user_id,age,sex,user_lv_cd
1621,3,0,5
1622,3,1,4
1623,-1,2,4
1624,3,1,3
1625,4,0,4
1626,3,0,3
1627,4,2,4
1628,2,2,2
1629,3,0,4
1630,2,2,2
1631,3,1,3
1632,4,1,2
1633,-1,2,2
1634,3,0,4
1635,3,0,3
1636,4,2,3
1637,4,2,3
1638,3,2,5
1639,3,1,4
1640,5,0,3
1641,-1,2,2
1642,3,2,3
1643,3,2,3
1644,4,2,3
1645,3,2,5
1646,-1,2,3
1647,2,2,4
1648,-1,2,2
1649,3,2,3
1650,-1,2,2
1651,3,2,2
1652,4,2,3
1653,3,2,2
1654,2,0,2
1655,3,2,2
1656,4,0,4
1657,4,2,2
1658,3,2,3
1659,-1,2,2
1660,-1,1,2
1661,4,2,2
1662,3,0,2
1663,4,2,3
1664,4,2,4
1665,3,2,5
1666,3,1,3
1667,3,2,2
1668,4,2,2
1669,4,2,2
1670,-1,2,2
1671,3,0,4
1672,4,2,4
1673,4,2,4
1674,4,2,4
1675,3,2,3
1676,3,2,5
1677,-1,2,2
1678,3,0,4
1679,-1,0,5
1680,3,0,5
1681,3,1,5
1682,2,2,2
1683,2,2,3
1684,3,0,5
1685,4,2,3
1686,3,0,5
1687,4,2,2
1688,-1,2,2
1689,3,2,2
1690,3,2,3
1691,3,0,2
1692,-1,2,2
1693,3,2,2
1694,3,2,2
1695,4,0,4
1696,3,1,4
1697,2,2,3
1698,2,2,4
1699,-1,2,3
1700,3,0,5
1701,4,2,3
1702,-1,2,2
1703,4,1,3
1704,3,0,4
1705,-1,2,2
1706,3,2,3
1707,2,1,5
1708,3,2,3
1709,3,2,2
1710,3,1,5
1711,-1,2,2
1712,4,2,3
1713,2,1,4
1714,4,2,2
1715,-1,0,5
1716,2,2,2
1717,4,2,4
1718,3,0,5
1719,3,2,5
1720,4,1,4
1721,4,0,3
1722,3,2,3
1723,3,1,3
1724,3,2,3
1725,3,2,4
1726,4,2,3
1727,-1,2,2
1728,4,2,3
1729,3,1,3
1730,5,0,3
1731,4,2,4
1732,-1,1,2
1733,2,2,3
1734,3,0,5
1735,3,0,5
1736,-1,2,3
1737,2,0,4
1738,3,1,4
1739,4,2,2
1740,3,2,3
1741,3,1,3
1742,3,0,5
1743,3,2,3
1744,3,2,3
1745,-1,2,2
1746,3,1,5
1747,-1,2,2
1748,3,1,5
1749,3,1,3
1750,4,2,5
1751,4,2,2
1752,3,0,4
1753,-1,2,2
1754,3,2,4
1755,3,1,3
1756,3,0,5
1757,-1,0,4
1758,6,2,3
1759,2,2,2
1760,2,2,3
1761,-1,2,2
1762,3,1,5
1763,3,1,3
1764,3,1,5
1765,3,2,3
1766,3,0,5
1767,2,1,3
1768,4,2,3
1769,3,2,3
1770,3,0,5
1771,3,2,4
1772,-1,2,3
1773,-1,2,2
1774,3,2,4
1775,3,2,4
1776,4,0,4
1777,2,0,2
1778,3,2,2
1779,3,2,2
1780,3,2,3
1781,3,1,4
1782,-1,2,2
1783,4,2,2
1784,-1,2,2
1785,3,1,4
1786,4,2,2
1787,3,1,4
1788,5,2,2
1789,3,0,4
1790,4,0,5
1791,3,0,5
1792,2,2,2
1793,5,1,2
1794,-1,2,2
1795,3,0,5
1796,-1,2,3
1797,4,2,3
1798,3,2,2
1799,3,0,3
1800,3,0,5
1801,3,2,3
1802,-1,2,2
1803,3,2,3
1804,-1,0,5
1805,3,2,4
1806,4,2,2
1807,2,1,2
1808,-1,2,3
1809,-1,2,3
1810,-1,2,4
1811,-1,2,5
1812,4,2,3
1813,4,2,3
1814,4,2,3
1815,3,1,3
1816,3,2,5
1817,3,0,3
1818,3,0,5
1819,4,2,2
1820,3,0,3
1821,2,2,5
1822,-1,2,2
1823,3,2,2
1824,4,2,2
1825,4,0,5
1826,3,2,3
1827,3,2,3
1828,4,2,3
1829,3,2,4
1830,3,0,5
1831,3,0,5
1832,2,1,2
1833,-1,2,2
1834,3,2,4
1835,3,2,3
1836,5,0,5
1837,3,0,5
1838,-1,2,3
1839,2,2,3
1840,3,2,3
1841,2,1,3
1842,-1,2,3
1843,3,2,4
1844,-1,2,3
1845,4,2,3
1846,-1,2,2
1847,3,0,3
1848,-1,2,4
1849,3,0,5
1850,3,0,4
1851,4,2,2
1852,4,0,5
1853,3,2,2
1854,-1,2,2
1855,-1,2,2
1856,3,2,4
1857,-1,2,3
1858,3,2,3
1859,-1,2,2
1860,2,2,2
1861,-1,1,3
1862,-1,2,2
1863,4,0,3
1864,-1,2,1
1865,3,2,5
1866,2,2,3
1867,-1,2,2
1868,3,2,4
1869,4,0,5
1870,4,2,4
1871,3,2,2
1872,4,2,3
1873,4,0,3
1874,-1,2,2
1875,3,0,4
1876,-1,2,2
1877,4,2,4
1878,3,2,2
1879,3,1,5
1880,2,2,2
1881,4,2,3
1882,-1,2,3
1883,4,0,5
1884,-1,2,2
1885,-1,2,3
1886,3,2,5
1887,3,2,3
1888,3,2,5
1889,2,2,2
1890,4,2,3
1891,4,2,3
1892,3,2,3
1893,-1,2,2
1894,3,1,2
1895,-1,2,2
1896,-1,2,2
1897,4,2,4
1898,3,1,5
1899,3,2,3
1900,4,2,3
1901,4,2,5
1902,3,0,4
1903,3,2,2
1904,-1,2,2
1905,3,2,3
1906,4,2,3
1907,-1,2,3
1908,-1,2,3
1909,2,2,2
1910,3,0,4
1911,-1,2,2
1912,3,2,3
1913,2,2,3
1914,2,2,4
1915,-1,2,3
1916,2,2,2
1917,-1,2,2
1918,3,2,4
1919,3,0,4
1920,2,2,3
1921,-1,2,2
1922,2,0,5
1923,4,2,3
1924,-1,2,2
1925,3,1,3
1926,3,2,3
1927,3,1,4
1928,4,2,3
1929,3,2,4
1930,4,2,2
1931,3,0,4
1932,4,2,2
1933,2,2,2
1934,6,2,3
1935,3,2,3
1936,3,1,5
1937,3,2,4
1938,3,2,2
1939,3,0,5
1940,3,2,5
1941,4,2,3
1942,3,0,5
1943,4,2,4
1944,4,2,3
1945,3,0,5
1946,3,1,4
1947,-1,2,2
1948,-1,2,2
1949,3,2,4
1950,3,0,4
1951,4,2,5
1952,-1,0,5
1953,3,2,4
1954,-1,2,2
1955,3,0,3
1956,3,2,4
1957,-1,2,4
1958,-1,2,2
1959,-1,0,2
1960,-1,2,2
1961,-1,2,2
1962,3,0,3
1963,3,2,4
1964,2,0,4
1965,4,1,3
1966,4,2,3
1967,4,0,2
1968,4,2,2
1969,3,2,4
1970,5,2,2
1971,-1,2,3
1972,4,2,3
1973,3,0,4
1974,-1,2,2
1975,3,0,5
1976,3,2,3
1977,4,2,3
1978,4,2,2
1979,3,1,3
1980,4,0,5
1981,4,2,3
1982,3,2,3
1983,3,1,4
1984,-1,2,2
1985,4,2,4
1986,-1,1,5
1987,4,2,2
1988,4,2,3
1989,-1,2,2
1990,2,2,3
1991,4,0,4
1992,2,0,5
1993,3,0,5
1994,3,0,5
1995,3,0,4
1996,3,2,2
1997,-1,2,2
1998,4,2,5
1999,3,1,3
2000,2,2,2
2001,-1,0,5
2002,-1,2,2
2003,4,2,4
2004,4,2,2
2005,3,2,3
2006,-1,2,2
2007,4,2,4
2008,3,2,3
2009,-1,2,2
2010,-1,2,2
2011,3,2,3
2012,3,2,4
2013,-1,2,2
2014,2,1,2
2015,3,2,5
2016,3,1,3
2017,3,2,2
2018,3,2,2
2019,-1,2,2
2020,3,1,5
2021,4,0,5
2022,4,0,4
2023,4,1,2
2024,4,2,3
2025,4,2,3
2026,4,2,3
2027,3,2,2
2028,-1,2,3
2029,3,0,5
2030,4,2,4
2031,-1,2,2
2032,3,2,3
2033,-1,2,1
2034,3,0,5
2035,3,0,3
2036,3,2,3
2037,-1,2,1
2038,3,0,5
2039,-1,0,4
2040,3,0,5
2041,4,1,2
2042,3,0,4
2043,4,2,3
2044,-1,2,2
2045,3,2,2
2046,3,2,2
2047,3,2,2
2048,3,2,3
2049,3,2,3
2050,4,2,3
2051,-1,2,3
2052,4,2,2
2053,-1,2,2
2054,-1,0,5
2055,4,2,4
2056,-1,2,3
2057,3,2,5
2058,3,0,4
2059,3,0,3
2060,3,2,3
2061,-1,2,3
2062,3,0,5
2063,4,1,3
2064,-1,2,2
2065,3,1,4
2066,3,0,5
2067,3,0,4
2068,3,2,5
2069,3,1,5
2070,4,2,2
2071,3,0,5
2072,4,2,3
2073,-1,2,2
2074,3,2,3
2075,-1,2,3
2076,2,2,2
2077,3,1,4
2078,4,2,2
2079,-1,2,2
2080,4,0,5
2081,3,2,3
2082,3,2,4
2083,-1,2,2
2084,-1,2,2
2085,-1,2,2
2086,4,0,5
2087,3,0,3
2088,3,2,3
2089,3,2,3
2090,4,2,3
2091,3,2,3
2092,-1,2,2
2093,3,2,3
2094,4,2,2
2095,3,2,3
2096,4,0,2
2097,3,1,5
2098,3,0,5
2099,4,2,3
2100,3,1,5
2101,4,2,4
2102,3,2,3
2103,4,2,3
2104,4,2,2
2105,3,2,5
2106,4,2,3
2107,-1,2,2
2108,-1,0,5
2109,-1,2,2
2110,3,1,3
2111,2,2,3
2112,3,1,4
2113,-1,2,2
2114,3,0,5
2115,4,2,3
2116,6,2,2
2117,3,1,4
2118,-1,0,3
2119,-1,2,2
2120,3,2,3
2121,-1,0,4
2122,3,0,4
2123,-1,2,2
2124,3,0,3
2125,4,2,2
2126,-1,2,2
2127,4,1,4
2128,-1,2,3
2129,3,0,5
2130,3,0,3
2131,3,2,3
2132,3,2,3
2133,-1,0,5
2134,4,1,4
2135,3,0,5
2136,3,0,2
2137,-1,1,4
2138,4,2,3
2139,6,1,5
2140,4,0,2
2141,3,1,4
2142,-1,2,2
2143,4,0,5
2144,3,2,4
2145,3,2,3
2146,4,2,5
2147,3,0,5
2148,3,0,3
2149,4,2,3
2150,3,0,4
2151,3,2,5
2152,-1,2,4
2153,4,2,3
2154,3,0,3
2155,-1,2,3
2156,4,2,5
2157,-1,2,3
2158,-1,2,2
2159,3,1,4
2160,3,0,4
2161,4,2,4
2162,3,2,3
2163,3,0,3
2164,-1,2,2
2165,-1,2,4
2166,3,2,3
2167,4,1,5
2168,-1,2,2
2169,3,0,5
2170,3,2,5
2171,-1,2,2
2172,4,1,3
2173,4,2,3
2174,3,2,3
2175,3,2,4
2176,3,1,4
2177,-1,2,2
2178,-1,1,3
2179,2,2,3
2180,2,2,2
2181,3,2,3
2182,3,1,4
2183,3,2,4
2184,3,0,4
2185,4,2,4
2186,-1,2,2
2187,2,2,3
2188,4,2,3
2189,4,2,3
2190,4,2,3
2191,3,2,5
2192,3,2,4
2193,-1,2,2
2194,3,0,5
2195,3,2,2
2196,4,2,2
2197,3,2,3
2198,3,2,2
2199,3,2,4
2200,2,2,2
2201,4,2,3
2202,3,2,2
2203,4,1,4
2204,2,1,3
2205,3,1,5
2206,-1,2,4
2207,3,2,4
2208,2,2,2
2209,4,2,3
2210,-1,2,3
2211,3,2,5
2212,-1,2,2
2213,3,1,4
2214,4,2,3
2215,3,0,5
2216,4,1,4
2217,3,2,4
2218,-1,2,2
2219,-1,0,3
2220,4,2,4
2221,3,2,2
2222,3,0,5
2223,-1,0,3
2224,4,2,2
2225,3,2,5
2226,4,2,3
2227,-1,1,5
2228,4,2,3
2229,3,2,3
2230,4,2,3
2231,-1,2,2
2232,3,2,4
2233,4,2,2
2234,-1,2,2
2235,3,2,3
2236,-1,2,1
2237,2,2,2
2238,2,1,3
2239,3,2,2
2240,-1,2,2
2241,4,2,3
2242,-1,2,2
2243,3,2,5
2244,3,2,4
2245,3,2,4
2246,4,2,3
2247,2,2,3
2248,4,0,4
2249,3,0,5
2250,-1,2,2
2251,3,0,3
2252,3,1,4
2253,4,2,2
2254,3,1,3
2255,3,2,3
2256,3,1,2
2257,-1,2,3
2258,3,0,5
2259,3,2,4
2260,-1,2,4
2261,3,0,3
2262,-1,2,2
2263,4,2,2
2264,-1,2,4
2265,3,0,5
2266,2,0,2
2267,4,2,3
2268,4,2,2
2269,2,2,3
2270,3,2,3
2271,3,1,5
2272,3,1,3
2273,5,0,2
2274,3,2,4
2275,3,2,4
2276,3,2,4
2277,3,0,5
2278,4,2,3
2279,3,0,5
2280,-1,1,4
2281,-1,2,2
2282,4,2,4
2283,3,2,4
2284,3,2,2
2285,4,2,3
2286,3,1,5
2287,3,0,5
2288,3,0,5
2289,3,2,3
2290,3,2,3
2291,3,0,2
2292,3,0,4
2293,4,2,5
2294,-1,2,4
2295,3,0,5
2296,3,0,5
2297,3,0,5
2298,2,2,2
2299,4,2,2
2300,3,2,3
2301,3,0,5
2302,3,0,5
2303,-1,2,2
2304,4,2,3
2305,3,0,4
2306,4,2,3
2307,2,2,2
2308,2,0,3
2309,-1,2,2
2310,3,2,2
2311,3,2,3
2312,3,2,4
2313,-1,2,3
2314,3,0,4
2315,-1,2,3
2316,-1,0,3
2317,3,2,4
2318,3,1,5
2319,2,2,2
2320,3,1,4
2321,3,2,3
2322,3,2,4
2323,-1,2,2
2324,-1,2,4
2325,4,2,3
2326,-1,2,2
2327,-1,2,2
2328,3,2,4
2329,3,0,3
2330,3,0,2
2331,3,2,3
2332,5,2,2
2333,-1,2,3
2334,4,0,4
2335,4,1,3
2336,3,0,4
2337,3,0,4
2338,-1,2,2
2339,2,1,2
2340,3,2,4
2341,3,0,3
2342,3,0,5
2343,-1,2,2
2344,4,0,5
2345,3,2,2
2346,-1,2,1
2347,3,0,4
2348,3,2,3
2349,-1,2,2
2350,5,2,2
2351,3,1,5
2352,-1,0,5
2353,3,0,4
2354,-1,2,3
2355,3,2,4
2356,3,1,4
2357,3,0,3
2358,-1,1,2
2359,3,2,3
2360,3,2,2
2361,3,0,4
2362,4,2,3
2363,4,2,2
2364,-1,2,2
2365,3,2,3
2366,3,2,2
2367,-1,2,2
2368,3,0,3
2369,-1,2,2
2370,3,0,4
2371,-1,1,3
2372,-1,2,2
2373,-1,2,4
2374,4,0,5
2375,4,2,5
2376,4,0,3
2377,4,2,3
2378,3,0,3
2379,3,2,5
2380,3,1,3
2381,3,0,3
2382,2,2,3
2383,4,0,4
2384,4,2,2
2385,3,2,3
2386,4,2,3
2387,6,1,3
2388,4,1,4
2389,-1,2,2
2390,4,2,3
2391,3,2,2
2392,4,2,3
2393,-1,2,2
2394,3,2,3
2395,4,2,2
2396,2,2,2
2397,3,2,4
2398,-1,2,3
2399,-1,2,2
2400,3,0,3
2401,4,2,3
2402,2,2,3
2403,-1,2,2
2404,-1,2,4
2405,-1,2,2
2406,3,0,5
2407,3,2,2
2408,3,2,3
2409,2,1,3
2410,3,0,3
2411,3,2,3
2412,-1,2,2
2413,-1,2,2
2414,3,0,5
2415,2,2,2
2416,3,2,4
2417,2,0,4
2418,4,2,3
2419,3,2,3
2420,4,2,2
2421,4,2,4
2422,4,2,3
2423,-1,1,5
2424,3,2,2
2425,3,2,2
2426,4,0,5
2427,3,0,5
2428,3,0,5
2429,4,2,3
2430,4,0,4
2431,-1,2,2
2432,2,1,3
2433,2,2,2
2434,3,2,3
2435,3,0,4
2436,3,1,3
2437,4,2,4
2438,4,2,3
2439,1,1,2
2440,4,2,3
2441,3,2,5
2442,3,0,5
2443,4,2,3
2444,-1,0,5
2445,5,2,2
2446,-1,2,2
2447,3,1,3
2448,3,0,3
2449,3,2,4
2450,2,0,3
2451,-1,2,2
2452,3,0,5
2453,-1,2,4
2454,-1,2,2
2455,3,0,4
2456,-1,2,2
2457,2,2,2
2458,-1,2,2
2459,2,2,2
2460,4,2,3
2461,3,0,5
2462,5,2,2
2463,3,2,3
2464,3,2,3
2465,4,1,3
2466,4,2,3
2467,-1,2,4
2468,3,1,5
2469,3,0,3
2470,3,2,3
2471,4,2,2
2472,-1,2,2
2473,3,0,2
2474,4,0,4
2475,3,0,4
2476,-1,2,3
2477,-1,2,2
2478,3,0,5
2479,-1,2,2
2480,-1,2,2
2481,4,2,2
2482,3,2,3
2483,3,0,4
2484,4,2,2
2485,3,2,3
2486,4,2,3
2487,4,1,3
2488,-1,2,2
2489,4,1,4
2490,4,0,4
2491,3,2,3
2492,2,1,4
2493,2,2,2
2494,-1,2,2
2495,3,2,5
2496,-1,2,2
2497,3,2,4
2498,-1,2,2
2499,4,2,2
2500,4,0,4
2501,-1,2,2
2502,5,1,5
2503,-1,2,2
2504,4,2,3
2505,-1,2,2
2506,-1,1,2
2507,3,1,4
2508,-1,2,5
2509,3,1,3
2510,-1,2,2
2511,4,0,4
2512,3,2,3
2513,2,2,3
2514,3,2,2
2515,-1,1,2
2516,3,0,4
2517,3,0,2
2518,-1,2,4
2519,3,2,2
2520,3,2,3
2521,3,2,2
2522,3,2,5
2523,3,2,4
2524,3,1,3
2525,2,2,4
2526,4,2,2
2527,3,0,5
2528,3,2,4
2529,-1,2,3
2530,-1,0,4
2531,4,2,3
2532,3,1,4
2533,3,2,5
2534,-1,0,3
2535,3,2,4
2536,-1,2,2
2537,3,1,4
2538,3,2,5
2539,3,2,2
2540,-1,1,5
2541,4,0,5
2542,3,1,3
2543,2,2,2
2544,4,0,4
2545,4,2,3
2546,4,0,3
2547,3,0,5
2548,-1,2,3
2549,3,0,5
2550,-1,2,1
2551,4,1,4
2552,-1,2,2
2553,-1,2,2
2554,5,2,4
2555,-1,2,3
2556,-1,2,2
2557,4,2,2
2558,3,2,4
2559,4,2,2
2560,3,2,3
2561,4,0,4
2562,3,1,4
2563,3,2,2
2564,4,1,3
2565,3,0,5
2566,-1,2,3
2567,-1,0,3
2568,-1,2,3
2569,2,2,4
2570,3,2,3
2571,4,2,3
2572,4,2,3
2573,3,2,4
2574,3,2,4
2575,4,2,4
2576,4,2,2
2577,3,2,3
2578,3,1,3
2579,-1,2,2
2580,4,1,3
2581,3,2,3
2582,3,2,2
2583,-1,2,3
2584,4,2,5
2585,3,2,2
2586,4,0,5
2587,4,2,2
2588,-1,2,2
2589,2,2,5
2590,3,2,2
2591,4,2,2
2592,-1,2,2
2593,4,2,3
2594,2,0,3
2595,4,0,5
2596,3,2,3
2597,3,2,4
2598,3,0,4
2599,3,0,5
2600,3,0,4
2601,-1,2,2
2602,6,2,2
2603,5,0,4
2604,4,2,3
2605,2,2,3
2606,3,2,3
2607,3,0,5
2608,4,2,3
2609,-1,2,2
2610,4,2,2
2611,3,2,4
2612,4,0,4
2613,-1,2,3
2614,4,1,4
2615,3,0,5
2616,4,2,4
2617,4,0,5
2618,4,0,4
2619,4,2,3
2620,4,2,2
2621,2,2,3
2622,3,2,4
2623,4,2,3
2624,-1,2,2
2625,4,2,4
2626,4,2,2
2627,2,2,4
2628,3,2,3
2629,3,0,5
2630,4,2,4
2631,4,1,4
2632,-1,2,4
2633,3,2,3
2634,3,1,3
2635,-1,2,2
2636,3,0,4
2637,4,2,3
2638,-1,2,3
2639,-1,2,3
2640,3,0,5
2641,4,2,2
2642,4,2,4
2643,-1,2,2
2644,4,2,3
2645,-1,2,3
2646,5,0,5
2647,-1,1,3
2648,6,2,2
2649,2,2,3
2650,-1,2,2
2651,-1,2,2
2652,3,2,5
2653,-1,2,2
2654,3,0,2
2655,3,2,2
2656,3,1,4
2657,4,2,3
2658,3,2,3
2659,-1,2,2
2660,3,0,5
2661,4,1,3
2662,-1,2,2
2663,-1,2,2
2664,2,2,5
2665,4,2,2
2666,-1,2,2
2667,2,2,5
2668,3,0,3
2669,4,2,4
2670,3,0,5
2671,-1,1,4
2672,3,0,5
2673,-1,2,2
2674,3,2,3
2675,3,1,2
2676,-1,0,4
2677,3,2,4
2678,3,0,5
2679,-1,2,2
2680,3,2,2
2681,4,2,2
2682,-1,2,2
2683,2,2,4
2684,3,2,2
2685,-1,2,4
2686,3,2,3
2687,-1,2,2
2688,3,2,2
2689,-1,1,2
2690,-1,2,2
2691,4,2,3
2692,-1,2,3
2693,4,2,3
2694,2,2,3
2695,-1,2,3
2696,-1,0,4
2697,-1,2,2
2698,-1,0,3
2699,4,2,2
2700,3,1,2
2701,3,2,4
2702,-1,0,5
2703,3,2,3
2704,4,2,3
2705,3,0,3
2706,3,0,3
2707,-1,2,2
2708,3,2,3
2709,-1,2,4
2710,3,0,5
2711,2,2,3
2712,4,0,5
2713,4,2,2
2714,3,1,4
2715,3,2,4
2716,4,2,3
2717,4,1,3
2718,-1,2,2
2719,-1,2,2
2720,-1,2,2
2721,4,2,4
2722,3,2,4
2723,2,0,4
2724,3,0,3
2725,-1,2,3
2726,3,1,4
2727,-1,2,3
2728,3,0,5
2729,2,1,4
2730,4,2,2
2731,-1,2,1
2732,4,2,2
2733,4,0,3
2734,3,0,4
2735,3,0,3
2736,2,2,4
2737,2,0,4
2738,3,2,3
2739,3,0,4
2740,4,2,3
2741,-1,2,3
2742,3,2,4
2743,4,0,5
2744,-1,2,2
2745,2,0,5
2746,3,0,5
2747,3,1,5
2748,3,2,5
2749,-1,2,3
2750,-1,2,2
2751,-1,2,2
2752,-1,2,2
2753,2,1,2
2754,3,1,4
2755,5,2,2
2756,3,1,4
2757,3,2,4
2758,-1,2,3
2759,3,2,4
2760,-1,2,3
2761,3,1,3
2762,3,2,4
2763,-1,2,2
2764,4,2,5
2765,3,1,3
2766,-1,2,2
2767,-1,2,2
2768,3,2,3
2769,-1,2,2
2770,2,2,3
2771,3,2,4
2772,4,2,3
2773,3,2,3
2774,4,2,3
2775,-1,0,3
2776,3,2,4
2777,-1,2,2
2778,-1,2,4
2779,2,2,2
2780,3,0,4
2781,4,2,3
2782,3,1,3
2783,3,0,5
2784,4,2,4
2785,4,1,3
2786,-1,2,2
2787,4,0,5
2788,4,2,3
2789,4,2,4
2790,-1,0,3
2791,-1,2,2
2792,-1,2,2
2793,3,2,5
2794,3,2,2
2795,-1,2,2
2796,4,2,3
2797,3,2,3
2798,3,2,4
2799,3,2,3
2800,4,2,3
2801,-1,2,2
2802,-1,2,5
2803,4,1,4
2804,-1,2,2
2805,3,2,3
2806,3,2,4
2807,-1,2,5
2808,-1,2,5
2809,2,1,3
2810,4,2,3
2811,3,2,5
2812,5,2,2
2813,3,1,3
2814,3,0,5
2815,-1,2,3
2816,-1,2,3
2817,4,2,3
2818,3,2,3
2819,-1,2,2
2820,2,0,4
2821,-1,2,2
2822,-1,1,4
2823,2,0,4
2824,4,2,3
2825,3,2,2
2826,-1,2,2
2827,-1,2,1
2828,-1,2,3
2829,3,2,3
2830,3,2,2
2831,3,1,4
2832,-1,2,3
2833,4,1,5
2834,-1,2,2
2835,3,1,5
2836,-1,2,2
2837,3,0,3
2838,3,2,4
2839,4,2,4
2840,4,2,3
2841,3,0,5
2842,3,2,2
2843,4,2,2
2844,4,2,3
2845,4,0,3
2846,3,2,2
2847,3,2,4
2848,3,1,4
2849,-1,2,2
2850,3,2,4
2851,-1,2,3
2852,3,0,5
2853,2,2,2
2854,3,2,3
2855,3,1,4
2856,-1,2,3
2857,-1,2,2
2858,3,2,4
2859,-1,2,2
2860,-1,2,2
2861,3,2,4
2862,2,0,5
2863,2,2,3
2864,-1,2,3
2865,-1,2,2
2866,-1,2,2
2867,-1,2,3
2868,-1,2,2
2869,-1,2,2
2870,3,2,4
2871,3,2,3
2872,3,2,5
2873,3,2,2
2874,3,2,3
2875,-1,2,2
2876,3,2,3
2877,3,0,3
2878,4,2,2
2879,4,2,3
2880,3,0,5
2881,3,0,4
2882,3,0,5
2883,4,1,3
2884,-1,2,2
2885,4,2,3
2886,3,1,3
2887,3,0,4
2888,3,2,2
2889,4,0,5
2890,3,1,2
2891,3,0,4
2892,-1,0,5
2893,3,2,3
2894,3,2,2
2895,3,2,4
2896,-1,2,2
2897,3,2,3
2898,4,0,4
2899,4,2,2
2900,4,2,3
2901,3,2,4
2902,4,0,3
2903,3,1,5
2904,3,0,5
2905,-1,2,3
2906,3,1,5
2907,-1,2,2
2908,2,1,2
2909,-1,0,5
2910,4,2,1
2911,-1,2,2
2912,3,2,4
2913,3,0,5
2914,3,2,4
2915,3,2,2
2916,3,2,3
2917,4,2,3
2918,3,2,3
2919,3,2,5
2920,3,2,4
2921,3,0,4
2922,4,2,3
2923,4,0,5
2924,3,0,4
2925,4,0,4
2926,3,2,4
2927,3,2,4
2928,3,0,3
2929,3,2,3
2930,4,0,5
2931,2,0,2
2932,3,1,4
2933,4,2,2
2934,3,2,3
2935,2,2,3
2936,4,2,3
2937,4,2,5
2938,3,2,3
2939,3,0,5
2940,3,2,3
2941,-1,2,2
2942,-1,2,2
2943,3,2,3
2944,3,0,3
2945,4,2,3
2946,-1,2,2
2947,4,2,3
2948,3,2,2
2949,-1,2,2
2950,3,0,3
2951,3,0,3
2952,4,2,2
2953,2,2,2
2954,3,0,5
2955,-1,2,2
2956,5,2,2
2957,-1,2,2
2958,3,2,3
2959,4,2,3
2960,-1,2,4
2961,3,2,3
2962,3,2,4
2963,3,0,4
2964,4,2,5
2965,3,0,4
2966,4,2,3
2967,3,1,2
2968,-1,2,2
2969,4,2,4
2970,3,2,4
2971,4,0,4
2972,3,2,3
2973,-1,2,3
2974,3,2,5
2975,-1,2,2
2976,4,1,3
2977,-1,2,3
2978,-1,2,2
2979,2,2,4
2980,4,2,3
2981,3,2,3
2982,3,2,4
2983,3,2,4
2984,-1,2,3
2985,3,2,3
2986,3,0,4
2987,3,2,4
2988,4,1,2
2989,2,2,2
2990,-1,2,3
2991,-1,2,2
2992,3,2,2
2993,4,2,2
2994,3,2,4
2995,-1,2,2
2996,3,2,2
2997,-1,2,2
2998,-1,2,2
2999,3,2,4
3000,3,2,2
3001,-1,2,2
3002,3,0,5
3003,3,0,3
3004,3,0,5
3005,-1,2,2
3006,-1,2,2
3007,3,0,4
3008,3,2,4
3009,3,1,2
3010,4,2,4
3011,3,2,3
3012,4,2,2
3013,4,2,2
3014,4,0,5
3015,4,2,3
3016,4,2,5
3017,4,2,5
3018,3,0,4
3019,3,1,3
3020,3,0,5
3021,-1,2,2
3022,4,2,3
3023,4,2,5
3024,-1,2,2
3025,-1,2,2
3026,4,0,5
3027,4,2,3
3028,-1,2,3
3029,3,2,2
3030,2,0,3
3031,4,2,2
3032,5,2,3
3033,-1,2,3
3034,3,2,5
3035,-1,2,3
3036,3,0,4
3037,3,1,2
3038,3,2,2
3039,-1,2,2
3040,-1,2,3
3041,3,0,4
3042,2,1,4
3043,4,2,3
3044,4,2,5
3045,3,2,4
3046,4,2,4
3047,2,2,4
3048,3,0,4
3049,3,0,2
3050,3,2,4
3051,-1,2,4
3052,-1,2,2
3053,2,2,2
3054,3,0,3
3055,4,0,4
3056,3,0,3
3057,3,0,4
3058,3,0,3
3059,-1,2,3
3060,3,2,4
3061,4,2,3
3062,4,1,3
3063,-1,2,2
3064,4,0,5
3065,-1,2,2
3066,4,1,4
3067,4,2,3
3068,3,2,5
3069,3,2,4
3070,4,2,3
3071,4,2,3
3072,4,2,3
3073,-1,2,3
3074,3,0,4
3075,-1,2,2
3076,3,0,5
3077,3,1,2
3078,4,2,3
3079,4,2,2
3080,3,1,2
3081,-1,2,3
3082,4,1,3
3083,3,2,2
3084,3,2,3
3085,-1,2,2
3086,-1,2,2
3087,4,0,3
3088,3,1,2
3089,2,2,3
3090,3,2,2
3091,3,2,3
3092,4,2,2
3093,3,2,4
3094,3,1,3
3095,2,2,3
3096,-1,2,3
3097,4,2,3
3098,4,2,4
3099,3,0,5
3100,-1,2,5
3101,-1,2,2
3102,3,2,2
3103,3,0,3
3104,-1,2,2
3105,4,2,2
3106,3,2,2
3107,3,0,4
3108,4,2,3
3109,2,0,3
3110,-1,0,3
3111,3,2,4
3112,-1,2,2
3113,3,2,3
3114,3,2,3
3115,4,2,3
3116,4,2,3
3117,4,2,3
3118,3,2,3
3119,3,2,3
3120,4,2,5
3121,-1,1,2
3122,3,2,2
3123,3,0,4
3124,-1,2,3
3125,3,2,5
3126,-1,2,3
3127,3,0,5
3128,4,2,2
3129,3,2,5
3130,3,0,5
3131,3,2,4
